review_id,product,date,month,rating,review_text
51,Havells Fan X1,2026-02-05,2026-02,5,Cools the whole room fast.
148,Havells Instanio Water Heater,2026-04-07,2026-04,5,Heats water quickly. Decent price for the capacity.
80,Havells Fan X1,2026-05-18,2026-05,5,"Overall an okay product, does the job.."
160,Havells Instanio Water Heater,2026-06-01,2026-06,5,Heats water quickly.
114,Havells Instanio Water Heater,2026-06-07,2026-06,4,Heats water quickly. Affordable compared to competitors.
131,Havells Instanio Water Heater,2026-02-25,2026-02,4,Plumber had no issues fitting it. Hot water within minutes. Thermostat stopped working within a month.
119,Havells Instanio Water Heater,2026-06-26,2026-06,5,Decent price for the capacity. Plumber had no issues fitting it.
173,Havells Mixer Grinder MG100,2026-05-10,2026-05,5,Handles tough spices easily. Jars are leak proof.
201,Havells Mixer Grinder MG100,2026-01-10,2026-01,5,"Overall an okay product, does the job.."
163,Havells Mixer Grinder MG100,2026-03-17,2026-03,5,Worth the money. Jars are leak proof.
229,Havells Mixer Grinder MG100,2026-05-14,2026-05,5,"Budget friendly option. Powerful motor, grinds fast."
34,Havells Fan X1,2026-06-04,2026-06,4,Great airflow even on low speed. Noise got worse over time.
127,Havells Instanio Water Heater,2026-01-25,2026-01,3,Temperature control is unreliable.
141,Havells Instanio Water Heater,2026-05-18,2026-05,4,Hot water within minutes. Decent price for the capacity.
105,Havells Instanio Water Heater,2026-06-04,2026-06,4,Hot water within minutes. Affordable compared to competitors.
165,Havells Mixer Grinder MG100,2026-06-16,2026-06,4,"Overall an okay product, does the job.."
152,Havells Instanio Water Heater,2026-02-26,2026-02,4,"Overall an okay product, does the job.."
68,Havells Fan X1,2026-04-26,2026-04,3,"Rattling sound from the motor at high speed. Solid plastic, no wobble."
203,Havells Mixer Grinder MG100,2026-01-14,2026-01,5,"Powerful motor, grinds fast."
171,Havells Mixer Grinder MG100,2026-04-25,2026-04,4,Budget friendly option. Jars are leak proof. Blade turned blunt quickly.
23,Havells Fan X1,2026-04-10,2026-04,5,Feels sturdy and well built. Reasonably priced for the features.
6,Havells Fan X1,2026-06-22,2026-06,5,Good value for the price. Cools the whole room fast.
149,Havells Instanio Water Heater,2026-05-13,2026-05,5,Affordable compared to competitors.
30,Havells Fan X1,2026-06-18,2026-06,3,Rattling sound from the motor at high speed. Cools the whole room fast.
220,Havells Mixer Grinder MG100,2026-03-13,2026-03,5,Jars are leak proof.
170,Havells Mixer Grinder MG100,2026-03-13,2026-03,5,"Overall an okay product, does the job.."
208,Havells Mixer Grinder MG100,2026-02-26,2026-02,2,Blade turned blunt quickly.
75,Havells Fan X1,2026-05-13,2026-05,5,"Overall an okay product, does the job.."
43,Havells Fan X1,2026-04-22,2026-04,5,Great airflow even on low speed.
199,Havells Mixer Grinder MG100,2026-03-23,2026-03,4,"Budget friendly option. Good quality jars, no cracks."
27,Havells Fan X1,2026-04-11,2026-04,5,Great airflow even on low speed. Good value for the price.
83,Havells Instanio Water Heater,2026-04-23,2026-04,4,Plumber had no issues fitting it.
188,Havells Mixer Grinder MG100,2026-02-09,2026-02,5,Jars are leak proof. Worth the money.
94,Havells Instanio Water Heater,2026-01-17,2026-01,5,Heats water quickly. Affordable compared to competitors.
16,Havells Fan X1,2026-01-03,2026-01,4,Great airflow even on low speed.
87,Havells Instanio Water Heater,2026-01-08,2026-01,5,"Overall an okay product, does the job.."
78,Havells Fan X1,2026-06-08,2026-06,5,Good value for the price.
125,Havells Instanio Water Heater,2026-05-18,2026-05,4,Affordable compared to competitors.
107,Havells Instanio Water Heater,2026-04-26,2026-04,5,Easy to install. Heats water quickly.
162,Havells Mixer Grinder MG100,2026-06-06,2026-06,5,"Jars are leak proof. Powerful motor, grinds fast."
45,Havells Fan X1,2026-06-06,2026-06,5,Feels sturdy and well built.
31,Havells Fan X1,2026-01-03,2026-01,5,Feels sturdy and well built.
13,Havells Fan X1,2026-01-04,2026-01,5,Cools the whole room fast. Feels sturdy and well built.
138,Havells Instanio Water Heater,2026-06-16,2026-06,5,"Overall an okay product, does the job.."
157,Havells Instanio Water Heater,2026-01-25,2026-01,3,Hot water within minutes. Thermostat stopped working within a month. Affordable compared to competitors.
61,Havells Fan X1,2026-06-20,2026-06,4,Reasonably priced for the features.
101,Havells Instanio Water Heater,2026-05-10,2026-05,4,Plumber had no issues fitting it. Affordable compared to competitors.
90,Havells Instanio Water Heater,2026-05-09,2026-05,5,Affordable compared to competitors.
219,Havells Mixer Grinder MG100,2026-04-02,2026-04,5,"Overall an okay product, does the job.."
240,Havells Mixer Grinder MG100,2026-01-17,2026-01,5,Budget friendly option.
93,Havells Instanio Water Heater,2026-04-22,2026-04,5,Hot water within minutes. Decent price for the capacity.
29,Havells Fan X1,2026-06-27,2026-06,4,Great airflow even on low speed.
110,Havells Instanio Water Heater,2026-06-10,2026-06,4,Affordable compared to competitors. Heats water quickly.
52,Havells Fan X1,2026-05-15,2026-05,4,Very noisy after a few weeks. Good value for the price.
192,Havells Mixer Grinder MG100,2026-05-11,2026-05,5,Jars are leak proof.
120,Havells Instanio Water Heater,2026-06-04,2026-06,4,Heats water quickly.
73,Havells Fan X1,2026-03-06,2026-03,5,Good value for the price. Feels sturdy and well built.
232,Havells Mixer Grinder MG100,2026-06-04,2026-06,5,"Overall an okay product, does the job.."
231,Havells Mixer Grinder MG100,2026-05-24,2026-05,5,Jars are leak proof. Handles tough spices easily.
121,Havells Instanio Water Heater,2026-02-09,2026-02,4,Plumber had no issues fitting it. Affordable compared to competitors.
150,Havells Instanio Water Heater,2026-04-20,2026-04,5,Plumber had no issues fitting it. Decent price for the capacity.
117,Havells Instanio Water Heater,2026-01-12,2026-01,4,Plumber had no issues fitting it. Hot water within minutes.
7,Havells Fan X1,2026-06-11,2026-06,5,"Overall an okay product, does the job.."
205,Havells Mixer Grinder MG100,2026-06-19,2026-06,4,"Powerful motor, grinds fast."
153,Havells Instanio Water Heater,2026-06-17,2026-06,5,Heats water quickly.
79,Havells Fan X1,2026-02-03,2026-02,3,Rattling sound from the motor at high speed. Reasonably priced for the features.
155,Havells Instanio Water Heater,2026-03-08,2026-03,3,Thermostat doesn't cut off properly. Plumber had no issues fitting it.
33,Havells Fan X1,2026-05-18,2026-05,3,Great airflow even on low speed. Very noisy after a few weeks.
222,Havells Mixer Grinder MG100,2026-03-15,2026-03,5,"Good quality jars, no cracks. Worth the money."
10,Havells Fan X1,2026-06-14,2026-06,5,"Good value for the price. Solid plastic, no wobble."
202,Havells Mixer Grinder MG100,2026-02-07,2026-02,4,Worth the money. Jars are leak proof.
174,Havells Mixer Grinder MG100,2026-06-12,2026-06,5,"Overall an okay product, does the job.."
172,Havells Mixer Grinder MG100,2026-05-13,2026-05,5,"Overall an okay product, does the job.."
158,Havells Instanio Water Heater,2026-06-05,2026-06,4,Hot water within minutes. Easy to install.
161,Havells Mixer Grinder MG100,2026-02-02,2026-02,5,"Overall an okay product, does the job.."
147,Havells Instanio Water Heater,2026-06-22,2026-06,5,Easy to install.
181,Havells Mixer Grinder MG100,2026-01-03,2026-01,4,Blade edge chipped after a month.
133,Havells Instanio Water Heater,2026-06-14,2026-06,4,Plumber had no issues fitting it. Heats water quickly.
134,Havells Instanio Water Heater,2026-04-03,2026-04,5,Plumber had no issues fitting it. Affordable compared to competitors.
82,Havells Instanio Water Heater,2026-06-27,2026-06,5,Easy to install. Hot water within minutes.
239,Havells Mixer Grinder MG100,2026-02-17,2026-02,4,"Good quality jars, no cracks."
144,Havells Instanio Water Heater,2026-06-21,2026-06,4,Plumber had no issues fitting it. Heats water quickly.
18,Havells Fan X1,2026-02-26,2026-02,4,"Solid plastic, no wobble. Cools the whole room fast."
86,Havells Instanio Water Heater,2026-06-16,2026-06,5,Heats water quickly.
49,Havells Fan X1,2026-05-15,2026-05,5,Good value for the price.
132,Havells Instanio Water Heater,2026-05-02,2026-05,4,Decent price for the capacity. Thermostat stopped working within a month.
67,Havells Fan X1,2026-05-01,2026-05,5,Cools the whole room fast. Good value for the price.
74,Havells Fan X1,2026-02-26,2026-02,5,Cools the whole room fast.
32,Havells Fan X1,2026-02-24,2026-02,5,Feels sturdy and well built. Good value for the price.
108,Havells Instanio Water Heater,2026-01-26,2026-01,4,Affordable compared to competitors. Hot water within minutes. Thermostat stopped working within a month.
190,Havells Mixer Grinder MG100,2026-02-04,2026-02,4,Budget friendly option.
224,Havells Mixer Grinder MG100,2026-02-07,2026-02,3,"Blade edge chipped after a month. Jars are leak proof. Powerful motor, grinds fast."
106,Havells Instanio Water Heater,2026-03-11,2026-03,5,Affordable compared to competitors. Hot water within minutes.
38,Havells Fan X1,2026-01-22,2026-01,5,"Overall an okay product, does the job.."
2,Havells Fan X1,2026-01-01,2026-01,5,Reasonably priced for the features. Cools the whole room fast.
143,Havells Instanio Water Heater,2026-03-12,2026-03,4,"Overall an okay product, does the job.."
211,Havells Mixer Grinder MG100,2026-03-11,2026-03,4,Budget friendly option.
233,Havells Mixer Grinder MG100,2026-02-18,2026-02,5,"Good quality jars, no cracks. Budget friendly option."
215,Havells Mixer Grinder MG100,2026-02-22,2026-02,5,Jars are leak proof. Handles tough spices easily.
103,Havells Instanio Water Heater,2026-01-19,2026-01,5,"Overall an okay product, does the job.."
